nohup: ignoring input
Jax plugin configuration error: Exception when calling jax_plugins.xla_cuda12.initialize()
Traceback (most recent call last):
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax/_src/xla_bridge.py", line 495, in discover_pjrt_plugins
    plugin_module.initialize()
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax_plugins/xla_cuda12/__init__.py", line 370, in initialize
    _check_cuda_versions(raise_on_first_error = True)
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax_plugins/xla_cuda12/__init__.py", line 274, in _check_cuda_versions
    for d in range(cuda_versions.cuda_device_count())
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: jaxlib/cuda/versions_helpers.cc:135: operation cuInit(0) failed: Unknown CUDA error 303; cuGetErrorName failed. This probably means that JAX was unable to load the CUDA libraries.
Model: "pelican_nano_hgq"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┓
┃ Layer (type)                         ┃ Output Shape                ┃         Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━┩
│ input_quant (Quantizer)              │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ mixing_2to2 (QDense)                 │ ?                           │              53 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ act_quant (Quantizer)                │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ mixing_2to0 (QDense)                 │ (1, 1)                      │              26 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ output_quant (Quantizer)             │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bn1 (MaskedBatchNorm)                │ ?                           │               4 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bn2 (MaskedBatchNorm)                │ ?                           │               8 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bias_diag (BiasDiag)                 │ ?                           │               4 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout (Dropout)                    │ ?                           │               0 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout_1 (Dropout)                  │ ?                           │               0 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout_2 (Dropout)                  │ ?                           │               0 │
└──────────────────────────────────────┴─────────────────────────────┴─────────────────┘
 Total params: 104 (350.00 B)
 Trainable params: 70 (280.00 B)
 Non-trainable params: 34 (70.00 B)
Epoch 1/8
[1m   1/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:44:37[0m 7s/step - auc: 0.0999 - loss: 4.1243
[1m1475/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:24[0m 26ms/step - auc: 0.9198 - loss: 0.3321
[1m1477/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:24[0m 26ms/step - auc: 0.9198 - loss: 0.3321
[1m1479/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:24[0m 26ms/step - auc: 0.9198 - loss: 0.3321
[1m1481/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:24[0m 26ms/step - auc: 0.9198 - loss: 0.3321
[1m1483/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:23[0m 26ms/step - auc: 0.9198 - loss: 0.3321
[1m1485/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:23[0m 26ms/step - auc: 0.9198 - loss: 0.3321
[1m1487/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:23[0m 26ms/step - auc: 0.9198 - loss: 0.3322
[1m1489/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:23[0m 26ms/step - auc: 0.9198 - loss: 0.3322
[1m1491/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:23[0m 26ms/step - auc: 0.9197 - loss: 0.3322
[1m1493/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:23[0m 26ms/step - auc: 0.9197 - loss: 0.3323
[1m1496/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:23[0m 26ms/step - auc: 0.9197 - loss: 0.3322
[1m1498/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:23[0m 26ms/step - auc: 0.9197 - loss: 0.3322
[1m1500/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:23[0m 26ms/step - auc: 0.9197 - loss: 0.3322
[1m1502/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:23[0m 26ms/step - auc: 0.9198 - loss: 0.3321
[1m1504/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:23[0m 26ms/step - auc: 0.9198 - loss: 0.3321
[1m1506/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:23[0m 26ms/step - auc: 0.9198 - loss: 0.3321
[1m1508/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:23[0m 26ms/step - auc: 0.9198 - loss: 0.3321
[1m1510/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:23[0m 26ms/step - auc: 0.9198 - loss: 0.3321
[1m1512/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:23[0m 26ms/step - auc: 0.9198 - loss: 0.3321
[1m1514/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:23[0m 26ms/step - auc: 0.9198 - loss: 0.3321
[1m1517/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:23[0m 26ms/step - auc: 0.9198 - loss: 0.3321
[1m1519/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:23[0m 26ms/step - auc: 0.9198 - loss: 0.3321
[1m1522/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.9198 - loss: 0.3321
[1m1524/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.9198 - loss: 0.3321
[1m1526/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.9198 - loss: 0.3321
[1m1528/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.9198 - loss: 0.3321
[1m1530/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.9198 - loss: 0.3321
[1m1532/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.9198 - loss: 0.3320
[1m1534/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.9198 - loss: 0.3320
[1m1536/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.9198 - loss: 0.3321
[1m1538/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.9198 - loss: 0.3321
[1m1540/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.9197 - loss: 0.3322
[1m1542/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.9198 - loss: 0.3321
[1m1544/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.9198 - loss: 0.3321
[1m1546/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.9198 - loss: 0.3321
[1m1548/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.9198 - loss: 0.3321
[1m1550/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.9198 - loss: 0.3321
[1m1552/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.9198 - loss: 0.3321
[1m1554/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.9198 - loss: 0.3321
[1m1556/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.9197 - loss: 0.3322
[1m1558/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:22[0m 26ms/step - auc: 0.9197 - loss: 0.3322
[1m1560/4731[0m [32m━━━━━━[0m[37m━━━━━━━━━━━━━━[0m [1m1:21[0m 26ms/step - auc: 0.9197 - loss: 0.3323
