nohup: ignoring input
Jax plugin configuration error: Exception when calling jax_plugins.xla_cuda12.initialize()
Traceback (most recent call last):
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax/_src/xla_bridge.py", line 495, in discover_pjrt_plugins
    plugin_module.initialize()
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax_plugins/xla_cuda12/__init__.py", line 370, in initialize
    _check_cuda_versions(raise_on_first_error = True)
  File "/home/jovyan/envs/hgq2/lib/python3.12/site-packages/jax_plugins/xla_cuda12/__init__.py", line 274, in _check_cuda_versions
    for d in range(cuda_versions.cuda_device_count())
                   ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: jaxlib/cuda/versions_helpers.cc:135: operation cuInit(0) failed: Unknown CUDA error 303; cuGetErrorName failed. This probably means that JAX was unable to load the CUDA libraries.
Model: "pelican_nano_hgq"
┏━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━━━━━━━━━━━━━┳━━━━━━━━━━━━━━━━━┓
┃ Layer (type)                         ┃ Output Shape                ┃         Param # ┃
┡━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━━━━━━━━━━━━━╇━━━━━━━━━━━━━━━━━┩
│ input_quant (Quantizer)              │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ mixing_2to2 (QDense)                 │ ?                           │              51 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ act_quant (Quantizer)                │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ mixing_2to0 (QDense)                 │ (1, 1)                      │              24 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ output_quant (Quantizer)             │ ?                           │               3 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bn1 (MaskedBatchNorm)                │ ?                           │               4 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bn2 (MaskedBatchNorm)                │ ?                           │               8 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ bias_diag (BiasDiag)                 │ ?                           │               4 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout (Dropout)                    │ ?                           │               0 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout_1 (Dropout)                  │ ?                           │               0 │
├──────────────────────────────────────┼─────────────────────────────┼─────────────────┤
│ dropout_2 (Dropout)                  │ ?                           │               0 │
└──────────────────────────────────────┴─────────────────────────────┴─────────────────┘
 Total params: 100 (334.00 B)
 Trainable params: 70 (280.00 B)
 Non-trainable params: 30 (54.00 B)
Epoch 1/8
[1m   1/4731[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m9:38:14[0m 7s/step - auc: 0.0999 - loss: 0.7766
[1m 978/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:37[0m 26ms/step - auc: 0.9487 - loss: 0.2767
[1m 981/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:37[0m 26ms/step - auc: 0.9487 - loss: 0.2766
[1m 983/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:36[0m 26ms/step - auc: 0.9487 - loss: 0.2768
[1m 985/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:36[0m 26ms/step - auc: 0.9487 - loss: 0.2767
[1m 987/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:36[0m 26ms/step - auc: 0.9487 - loss: 0.2768
[1m 989/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:36[0m 26ms/step - auc: 0.9487 - loss: 0.2768
[1m 991/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:36[0m 26ms/step - auc: 0.9487 - loss: 0.2768
[1m 993/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:36[0m 26ms/step - auc: 0.9486 - loss: 0.2769
[1m 995/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:36[0m 26ms/step - auc: 0.9486 - loss: 0.2769
[1m 997/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:36[0m 26ms/step - auc: 0.9487 - loss: 0.2768
[1m 999/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:36[0m 26ms/step - auc: 0.9487 - loss: 0.2768
[1m1002/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:36[0m 26ms/step - auc: 0.9486 - loss: 0.2769
[1m1005/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:36[0m 26ms/step - auc: 0.9486 - loss: 0.2770
[1m1008/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:36[0m 26ms/step - auc: 0.9486 - loss: 0.2769
[1m1010/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:36[0m 26ms/step - auc: 0.9486 - loss: 0.2769
[1m1012/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:36[0m 26ms/step - auc: 0.9487 - loss: 0.2768
[1m1014/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:36[0m 26ms/step - auc: 0.9486 - loss: 0.2769
[1m1017/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:35[0m 26ms/step - auc: 0.9486 - loss: 0.2769
[1m1019/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:35[0m 26ms/step - auc: 0.9486 - loss: 0.2769
[1m1021/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:35[0m 26ms/step - auc: 0.9486 - loss: 0.2769
[1m1024/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:35[0m 26ms/step - auc: 0.9486 - loss: 0.2771
[1m1027/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:35[0m 26ms/step - auc: 0.9486 - loss: 0.2772
[1m1029/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:35[0m 26ms/step - auc: 0.9485 - loss: 0.2772
[1m1031/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:35[0m 26ms/step - auc: 0.9485 - loss: 0.2773
[1m1033/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:35[0m 26ms/step - auc: 0.9485 - loss: 0.2773
[1m1035/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:35[0m 26ms/step - auc: 0.9485 - loss: 0.2773
[1m1037/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:35[0m 26ms/step - auc: 0.9485 - loss: 0.2773
[1m1039/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:35[0m 26ms/step - auc: 0.9485 - loss: 0.2773
[1m1041/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:35[0m 26ms/step - auc: 0.9485 - loss: 0.2774
[1m1043/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:35[0m 26ms/step - auc: 0.9485 - loss: 0.2773
[1m1045/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:35[0m 26ms/step - auc: 0.9485 - loss: 0.2773
[1m1047/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:35[0m 26ms/step - auc: 0.9485 - loss: 0.2773
[1m1049/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:35[0m 26ms/step - auc: 0.9485 - loss: 0.2773
[1m1052/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:35[0m 26ms/step - auc: 0.9485 - loss: 0.2774
[1m1054/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:34[0m 26ms/step - auc: 0.9485 - loss: 0.2773
[1m1056/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:34[0m 26ms/step - auc: 0.9485 - loss: 0.2775
[1m1058/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:34[0m 26ms/step - auc: 0.9484 - loss: 0.2775
[1m1060/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:34[0m 26ms/step - auc: 0.9485 - loss: 0.2775
[1m1062/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:34[0m 26ms/step - auc: 0.9484 - loss: 0.2776
[1m1064/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:34[0m 26ms/step - auc: 0.9484 - loss: 0.2775
[1m1066/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:34[0m 26ms/step - auc: 0.9484 - loss: 0.2776
[1m1068/4731[0m [32m━━━━[0m[37m━━━━━━━━━━━━━━━━[0m [1m1:34[0m 26ms/step - auc: 0.9484 - loss: 0.2777
